var1	var2	class
53	44	0
277	318	1
147	195	1
183	270	1
208	284	0
140	163	0
125	14	1
371	98	1
240	324	1
283	365	1
267	96	1
338	211	1
56	122	1
327	142	1
224	370	1
50	107	0
78	331	1
278	223	1
270	263	0
206	385	1
201	106	0
319	301	0
274	313	1
330	38	1
70	171	1
284	65	1
376	228	1
228	215	0
161	351	1
248	72	1
68	-5	0
256	202	0
208	44	1
168	407	1
350	425	0
144	35	0
234	37	1
28	56	0
142	120	0
170	46	1
156	295	1
67	341	1
269	339	1
153	95	0
55	37	1
56	145	1
40	22	1
17	334	1
19	359	1
81	201	1
154	357	1
367	69	1
301	380	1
359	357	0
345	52	1
266	124	1
256	153	1
60	149	1
248	324	1
37	320	1
226	61	1
190	353	1
196	256	0
164	64	1
266	106	1
308	129	1
342	342	0
272	19	1
132	120	0
271	338	1
362	48	1
20	278	1
410	261	1
132	259	1
65	92	1
124	138	0
275	354	0
144	197	0
306	336	0
118	68	1
74	103	1
209	202	0
376	52	1
312	348	0
352	362	0
282	246	0
348	46	1
165	167	0
174	162	1
212	378	1
342	126	1
212	347	0
339	339	0
133	133	0
17	46	0
148	224	1
67	280	1
169	264	1
155	375	1
104	355	1
-19	145	1
392	139	1
250	136	1
100	286	0
60	132	1
85	311	1
132	94	0
81	402	1
99	349	1
179	70	1
368	279	0
44	230	1
52	249	1
266	57	1
149	316	1
161	184	1
405	78	1
123	382	1
272	16	0
148	40	1
321	225	1
267	128	1
277	226	0
16	171	1
278	69	1
53	75	0
265	168	0
162	-3	1
256	229	0
350	208	1
274	360	1
241	271	0
68	227	1
256	72	1
314	37	1
334	232	1
181	56	1
207	148	0
268	72	1
262	302	1
368	143	1
329	49	1
89	130	1
129	5	1
85	364	1
154	396	1
391	163	1
389	269	1
247	107	1
32	386	1
134	335	1
376	120	1
230	381	1
198	352	1
215	143	1
419	182	1
40	337	1
423	394	0
293	398	1
230	225	1
346	256	0
136	189	0
27	248	1
257	163	1
1	154	1
79	331	1
137	161	0
129	83	1
83	350	0
259	183	1
183	342	1
233	51	1
257	98	1
345	85	1
55	174	1
221	373	1
347	154	1
227	34	1
254	25	1
338	311	0
376	350	1
41	381	1
261	194	1
258	61	1
149	85	1
166	220	1
352	174	1
167	60	1
65	179	1
222	122	1
234	271	1
365	195	1
52	50	0
330	197	1
310	163	1
306	26	1
81	275	1
320	380	0
263	149	1
368	349	0
155	230	1
346	252	1
292	223	0
215	130	1
374	399	0
398	127	1
290	235	0
179	256	1
186	242	1
81	187	1
18	384	0
60	255	1
79	87	0
293	181	1
286	398	1
45	43	0
324	109	1
194	247	1
405	335	0
272	211	0
33	237	1
37	328	1
-16	282	1
160	70	1
75	225	1
129	62	1
151	259	1
277	111	1
93	12	0
219	38	1
371	121	1
145	97	1
155	53	1
189	377	1
273	279	0
161	253	0
119	98	0
343	330	0
176	85	1
350	314	0
133	250	1
312	169	1
72	167	1
336	246	1
149	110	0
106	303	1
154	355	1
247	407	1
335	110	1
42	377	1
238	165	1
157	312	1
215	276	0
120	180	0
73	76	0
-30	264	1
380	284	0
49	162	1
268	41	1
153	91	1
100	362	1
300	184	1
70	348	1
146	350	1
51	318	1
336	372	0
413	338	0
222	396	1
38	201	1
350	246	1
67	76	0
202	153	0
171	352	1
370	103	1
237	249	0
55	56	0
380	322	0
51	151	1
298	96	1
183	367	1
321	231	1
378	17	1
346	122	1
50	330	1
335	237	1
382	230	1
249	197	1
337	343	0
269	44	1
222	38	1
351	325	0
101	213	1
399	147	1
263	27	0
378	246	1
71	171	1
324	116	1
248	257	0
130	279	1
227	319	1
292	362	1
136	139	0
355	181	1
265	124	1
243	114	1
380	223	1
149	50	1
247	204	0
320	227	1
38	307	1
227	90	1
382	305	0
231	105	1
323	349	0
138	203	1
17	177	1
16	50	0
50	38	0
69	141	1
127	344	1
272	246	0
331	250	1
138	118	0
188	228	1
50	243	1
30	154	1
365	361	0
360	214	1
35	58	0
284	249	0
82	336	1
339	142	1
311	369	0
338	258	1
260	69	1
65	253	1
179	39	1
247	70	1
325	342	0
175	186	1
329	352	0
112	200	1
232	145	1
208	392	1
257	262	0
129	44	1
381	214	1
305	247	0
87	370	1
221	262	0
53	406	1
327	-9	1
329	211	1
266	84	1
358	235	1
358	54	1
14	210	1
222	322	1
341	353	0
181	316	1
188	94	1
351	298	1
130	90	1
162	258	1
35	348	1
252	51	1
89	296	1
16	178	1
293	256	0
69	91	0
355	240	1
312	337	1
140	137	0
372	225	1
281	117	1
182	381	1
76	224	1
228	59	1
127	36	1
137	129	0
229	116	1
151	369	1
67	37	0
341	256	1
327	223	1
52	273	1
349	153	1
307	143	1
283	12	1
369	165	1
235	137	1
255	24	1
268	99	1
162	320	1
345	306	0
170	372	1
62	233	1
161	364	1
115	60	1
62	110	1
254	171	1
260	250	0
46	363	1
334	100	1
21	183	1
214	375	1
158	354	1
0	386	1
203	55	1
151	22	1
-11	396	1
158	246	1
318	268	0
6	184	1
154	418	1
133	374	1
155	169	0
350	377	0
351	400	0
82	76	0
49	159	1
320	382	0
153	179	0
160	27	1
406	41	1
200	354	1
339	146	1
29	153	1
250	16	1
137	255	1
117	333	1
337	147	1
90	351	1
323	179	1
141	244	1
417	66	1
45	314	0
160	39	1
388	52	1
53	275	1
343	209	1
372	335	0
62	336	1
67	222	1
60	250	1
44	261	1
337	171	1
353	380	0
178	217	1
240	105	1
217	80	1
415	161	1
370	124	1
84	144	1
37	192	1
113	145	0
247	370	1
133	52	1
77	325	1
139	168	0
240	331	1
346	153	1
46	379	1
337	98	1
149	228	1
325	351	0
159	339	1
44	285	0
325	49	1
369	71	1
153	74	1
154	63	1
127	59	1
322	122	1
94	34	1
58	250	1
149	338	1
262	260	0
362	18	1
85	270	1
170	151	0
249	251	0
53	51	0
29	98	1
182	146	0
207	343	1
331	286	1
301	99	1
265	-16	1
198	392	1
350	21	1
224	347	1
255	-12	1
264	346	0
347	169	1
66	84	0
233	123	1
281	264	1
392	347	0
323	81	1
362	266	0
238	349	1
264	251	0
65	362	1
251	105	1
90	194	1
383	30	1
26	329	1
378	117	1
374	130	1
258	371	1
320	322	0
141	386	1
257	109	1
28	411	1
369	343	0
284	193	1
310	350	0
236	191	1
389	241	1
50	347	1
145	4	1
108	330	1
70	140	1
296	200	0
35	50	0
155	61	1
126	243	1
122	399	1
360	351	0
67	301	1
242	204	1
263	259	0
347	67	1
117	49	1
147	226	1
262	333	1
144	257	1
321	226	0
346	187	1
240	348	1
274	354	1
149	348	1
278	387	1
180	369	1
216	349	1
232	33	1
100	313	1
156	50	1
282	272	1
156	350	1
177	350	1
260	59	1
139	325	1
297	155	1
301	287	1
132	226	1
163	182	0
307	379	0
235	206	1
162	368	1
77	121	1
125	150	0
265	37	1
336	157	1
76	168	1
234	304	0
185	120	0
315	252	1
57	38	0
286	155	1
60	28	0
162	387	1
383	19	1
398	144	1
173	237	1
210	26	1
92	13	0
48	334	1
143	61	1
34	132	1
252	154	1
243	253	0
240	94	1
234	341	1
306	373	0
323	224	1
72	272	1
153	334	1
197	148	1
54	241	1
342	304	1
217	289	0
51	272	1
387	87	1
53	392	1
264	256	0
144	150	0
132	61	1
261	368	1
398	218	1
56	218	1
365	187	1
218	216	0
75	259	1
246	165	1
12	76	1
253	65	1
288	231	0
250	55	1
179	111	0
99	310	1
360	37	1
56	117	1
147	142	0
279	81	1
362	81	1
267	361	1
227	365	1
222	161	1
161	250	1
356	143	1
350	198	1
137	121	0
63	223	1
383	234	1
77	100	0
101	283	1
344	187	1
391	357	0
83	427	1
258	123	1
368	171	1
132	71	1
345	121	1
270	140	1
23	191	1
286	163	1
327	49	1
259	370	1
347	42	1
291	220	1
88	152	1
102	306	1
93	-7	0
340	312	0
363	221	1
142	142	0
279	143	1
30	376	1
56	137	1
379	160	1
171	378	1
227	355	1
147	148	0
368	260	1
402	271	1
32	288	1
332	330	0
17	63	0
112	-2	1
167	80	1
314	164	1
175	319	1
366	38	1
402	157	1
343	142	1
351	354	0
256	38	1
134	327	1
241	99	1
156	355	1
50	154	1
231	160	1
249	248	0
349	135	1
134	56	1
12	350	1
347	128	1
4	37	0
23	94	1
28	345	1
-3	370	1
172	284	1
47	83	0
349	114	1
371	158	1
381	148	1
145	214	1
86	226	1
59	368	1
325	166	1
371	317	1
333	39	1
250	105	1
242	130	0
144	293	1
147	231	1
254	329	1
20	50	0
125	41	1
84	371	1
335	-36	1
238	30	1
224	247	0
221	332	1
54	19	0
114	67	1
378	391	0
175	255	1
76	368	1
